Ticker Symbol,For Year,Total Assets,Intangible Assets,Liabilities,Earnings Per Share,Total Revenue,Current Ratio,Quick Ratio,Profit Margin,Operating Margin,Total Liabilities,Total Equity,Retained Earnings,Gross Margin,Estimated Shares Outstanding,Book Value,Asset Turnover,Total Debt To Equity,date,open,close,low,high,volume,month,Name,Sector,Industry
AAPL,2016,321686e6,3206e6,-1867e6,8.35,215639e6,135,133,21,28,193437e6,128249e6,96364e6,39,5471497005.99,320347e6,0.670340021014281,1.5082924623193943,2016,108.779999,109.989998,108.199997,110,25874e3,04,Apple Inc.,Technology,Computer Manufacturing
ABC,2016,336562e5,2967849e3,309434e4,6.73,146849686e3,90,48,1,1,31526796e3,2129404e3,2303941e3,3,212173699.851,27594011e3,4.363228350199964,14.80545542320762,2016,86.610001,86.510002,86,86.849998,2033e3,04,AmerisourceBergen Corporation (Holding Co),Health Care,Other Pharmaceuticals
ADI,2016,7970278e3,549368e3,101593e3,0.96,3421409e3,635,587,25,30,280466e4,5165618e3,4785799e3,65,897566666.667,7319317e3,0.42927097398610187,0.5429476202073015,2016,58.689999,58.98,58.549999,59.060001,1393600,04,"Analog Devices, Inc.",Technology,Semiconductors
ADSK,2016,55153e5,708e5,3854e5,-1.46,25041e5,188,188,13,0,38957e5,16196e5,-808e5,85,226369863.014,50591e5,0.45402788606240824,2.405346999259076,2016,56.57,57.77,55.34,57.84,3741e3,04,"Autodesk, Inc.",Technology,Computer Software: Prepackaged Software
AMAT,2016,14588e6,575e6,847e6,1.56,10825e6,230,174,16,20,7371e6,7217e6,15252e6,42,1103205128.21,13166e6,0.7420482588428846,1.0213385063045586,2016,20.99,21.42,20.889999,21.42,11886700,04,"Applied Materials, Inc.",Technology,Semiconductors
APD,2016,180553e5,488e6,57e6,2.92,95244e5,131,113,7,22,109757e5,70796e5,104755e5,33,216130136.986,175103e5,0.5275126971027898,1.5503277021300639,2016,143.499991,145.309993,141.900001,145.539996,1440900,04,"Air Products and Chemicals, Inc.",Basic Industries,Major Chemicals
AYI,2016,2948e6,3814e5,1259e5,6.67,32913e5,197,153,9,14,12882e5,16598e5,13609e5,44,43598200.8996,24407e5,1.1164518317503391,0.7761176045306664,2016,216.070007,223.339996,215.490005,223.869995,463e3,04,Acuity Brands Inc,Consumer Durables,Building Products
AZO,2016,8599787e3,0,32132e4,41.52,10635676e3,90,13,12,19,10387325e3,-1787538e3,-1602186e3,53,29889378.6127,8278467e3,1.236737142443179,-5.810967375239016,2016,793.969971,805.400024,791.919983,809.369995,290900,04,"AutoZone, Inc.",Consumer Services,Other Specialty Stores
BBY,2016,13519e6,18e6,-77e7,2.59,39528e6,143,70,2,3,9141e6,4378e6,413e7,23,346332046.332,14271e6,2.9238849027294918,2.0879396984924625,2016,32.169998,32.119999,31.6,32.380001,4084300,04,"Best Buy Co., Inc.",Consumer Services,Consumer Electronics/Video Chains
BDX,2016,25586e6,6351e6,336e6,4.59,12483e6,145,106,8,11,17953e6,7633e6,12727e6,48,212636165.577,18899e6,0.48788399906198704,2.352024105856151,2016,151.240005,153.490005,150.710007,153.75,882200,04,"Becton, Dickinson and Company",Health Care,Medical/Dental Instruments
CAG,2016,133906e5,12768e5,324e5,-1.57,116429e5,141,79,6,8,9677e6,37136e5,32183e5,27,431210191.083,120814e5,0.8694830702134333,2.6058272296423954,2016,44.329999,45.759997,44.210001,45.84,5049400,04,"ConAgra Brands, Inc.",Consumer Non-Durables,Packaged Foods
CAH,2016,34122e6,9426e6,2668e6,4.36,121546e6,111,58,1,2,27568e6,6554e6,6419e6,5,327293577.982,22028e6,3.562100697497216,4.206286237412267,2016,81.68,82.160004,81.330002,82.279999,1765700,04,"Cardinal Health, Inc.",Health Care,Other Pharmaceuticals
CLX,2016,4518e6,735e6,-5e6,5.01,5761e6,95,67,11,18,4221e6,297e6,2163e6,45,129341317.365,3788e6,1.2751217352810977,14.212121212121213,2016,124.75,127.379997,124.279999,127.5,1196500,04,Clorox Company (The),Consumer Durables,Specialty Chemicals
COL,2016,7707e6,667e6,-11e6,5.58,5259e6,149,66,14,19,5629e6,2078e6,3327e6,31,130465949.821,7051e6,0.682366679641884,2.708854667949952,2016,91.800003,92.790001,91.110001,92.860001,729700,04,"Rockwell Collins, Inc.",Capital Goods,Military/Government/Technical
COO,2016,4475918e3,441086e3,-4794e3,5.65,1966814e3,174,96,14,16,1776051e3,2699867e3,2050443e3,60,48480884.9558,4039626e3,0.43942136562823536,0.6578290708394154,2016,153.570007,157.600006,152.5,158.649994,606600,04,"Cooper Companies, Inc. (The)",Health Care,Ophthalmic Goods
COST,2016,33163e6,0,-1532e6,5.36,118719e6,98,40,2,3,21084e6,12079e6,7686e6,13,438432835.821,34695e6,3.5798631004432653,1.7455087341667357,2016,157.869995,158.25,157,159.089996,1531500,04,Costco Wholesale Corporation,Consumer Services,Department/Specialty Retail Stores
CPB,2016,7837e6,1152e6,-15e6,1.82,7961e6,75,38,7,12,6312e6,1525e6,1927e6,35,309340659.341,67e8,1.0158223810131428,4.139016393442623,2016,63.400002,65.160004,63.400002,65.220001,1971100,04,Campbell Soup Company,Consumer Non-Durables,Packaged Foods
CRM,2016,12770772e3,384258e3,1223672e3,-0.07,6667216e3,77,77,1,2,7767903e3,5002869e3,-653271e3,75,677514285.714,11162842e3,0.522068360471865,1.5526896666692651,2016,73.379997,75.730003,73.110001,75.949997,4550600,04,Salesforce.com Inc,Technology,Computer Software: Prepackaged Software
CSCO,2016,121652e6,2501e6,148e6,2.13,49247e6,316,311,22,26,58066e6,63586e6,19396e6,63,5041784037.56,119003e6,0.40481866307171277,0.9131884377064133,2016,28.299999,28.690001,28.120001,28.700001,23026400,04,"Cisco Systems, Inc.",Technology,Computer Communications Equipment
CSRA,2016,48463e5,910836e3,-60266e3,0.54,4250447e3,93,93,2,4,4781754e3,64546e3,-73901e3,16,190596296.296,399573e4,0.8770499143676619,74.08288662349332,2016,26.559999,27.27,26.450001,27.360001,1276600,04,CSRA Inc.,Technology,EDP Services
CTAS,2016,4104393e3,83715e3,35662e3,6.3,4905458e3,195,164,14,16,2261734e3,1842659e3,4805867e3,43,110082539.683,3985016e3,1.1951725870305305,1.2274294918376107,2016,89.190002,90.07,89.040001,90.169998,549900,04,Cintas Corporation,Consumer Non-Durables,Apparel
DE,2016,579814e5,1041e5,85e6,0.91,26644e6,211,194,6,11,514614e5,652e7,239113e5,32,1674615384.62,577923e5,0.4595266757960311,7.892852760736196,2016,76.260002,76.5,74.910004,76.589996,6396600,04,Deere & Company,Capital Goods,Industrial Machinery/Components
DHI,2016,115589e5,0,521e5,2.39,121574e5,NA,NA,7,13,47664e5,67925e5,40572e5,22,370836820.084,115068e5,1.0517782834006697,0.7017151269782849,2016,30.040001,30.4,29.959999,30.48,3148100,04,"D.R. Horton, Inc.",Capital Goods,Homebuilding
DIS,2016,92033e6,6949e6,-558e6,5.76,55632e6,101,92,17,26,48768e6,43265e6,66088e6,46,1630381944.44,85642e6,0.6044788282463899,1.1271928810817058,2016,98.800003,99.07,98.580002,99.339996,5895500,04,Walt Disney Company (The),Consumer Services,Television Services
DRI,2016,45826e5,5746e5,436e5,2.94,69335e5,69,54,5,9,26306e5,1952e6,5475e5,22,127551020.408,39644e5,1.5130057172784008,1.3476434426229509,2016,66.160004,67.040001,66.160004,67.360001,1721200,04,"Darden Restaurants, Inc.",Consumer Services,Restaurants
EA,2016,705e7,57e6,-64e6,3.73,4396e6,180,179,26,20,3654e6,3396e6,206e7,69,309919571.046,7057e6,0.6235460992907801,1.0759717314487633,2016,65.360001,65.919998,65.129997,66.120003,2160500,04,Electronic Arts Inc.,Technology,Computer Software: Prepackaged Software
EL,2016,92233e5,3445e5,3869e5,3.01,112623e5,158,110,10,14,5636e6,35719e5,76933e5,81,370299003.322,84919e5,1.2210705495863736,1.5778717209328368,2016,93.879997,95.650002,93.639999,95.730003,1132100,04,"Estee Lauder Companies, Inc. (The)",Consumer Non-Durables,Package Goods/Cosmetics
EMR,2016,21743e6,902e6,-123e6,2.53,14522e6,124,109,11,17,14175e6,7568e6,21716e6,43,657707509.881,20964e6,0.6678931150255255,1.8730179704016914,2016,53.110001,54.75,53.029999,54.779999,3539400,04,Emerson Electric Company,Energy,Consumer Electronics/Appliances
FDX,2016,46064e6,0,121e6,6.59,50365e6,150,144,4,6,3228e7,13784e6,18371e6,66,276176024.279,45943e6,1.0933700937825634,2.3418456181079512,2016,162.309998,163.669998,161.100006,163.990005,1504900,04,FedEx Corporation,Transportation,Air Freight/Delivery Services
FFIV,2016,2306323e3,0,120148e3,5.43,1995034e3,153,149,18,27,1121061e3,1185262e3,1185265e3,83,67376611.418,2186175e3,0.8650280121214592,0.9458339168892617,2016,104.940002,105.580002,104.32,105.760002,543300,04,"F5 Networks, Inc.",Technology,Computer Communications Equipment
GIS,2016,217123e5,45386e5,4113e5,2.83,165631e5,79,50,10,16,167821e5,49302e5,126165e5,35,599787985.866,167624e5,0.762844102190924,3.403938988276338,2016,62.900002,64.959999,62.900002,65,7433900,04,"General Mills, Inc.",Consumer Non-Durables,Packaged Foods
GPN,2016,10509952e3,2264708e3,-81506e3,2.05,289815e4,117,117,9,15,7763476e3,2746476e3,1015811e3,60,13252e4,832675e4,0.27575292446625826,2.8267044751164767,2016,64.529999,65.150002,63.990002,65.169998,1353200,04,Global Payments Inc.,Miscellaneous,Business Services
HAR,2016,6054042e3,476284e3,4514e3,NA,6911676e3,159,121,5,8,3601569e3,2452473e3,249057e4,30,NA,5573244e3,1.1416630409898048,1.468545831085602,2016,87.690002,86.75,85.889999,87.690002,1071600,04,Harman International Industries Inc,Consumer Durables,Automotive Aftermarket
HOLX,2016,7317e6,26434e5,808e5,1.18,28327e5,147,117,12,19,51743e5,21427e5,-31382e5,55,280338983.051,45928e5,0.38713953806204726,2.4148504223643066,2016,34.400002,34.599998,34.34,34.82,3816100,04,"Hologic, Inc.",Health Care,Medical Electronics
HP,2016,6832019e3,0,21824e3,-0.54,1624232e3,476,439,3,2,2271094e3,4560925e3,4289807e3,45,105237037.037,6810195e3,0.23773821472100706,0.4979459210576802,2016,57.02,56.630001,55.959999,57.549999,2269200,04,"Helmerich & Payne, Inc.",Energy,Oil & Gas Production
HPE,2016,79679e6,1084e6,637e6,1.84,50123e6,128,120,6,8,48231e6,31448e6,2782e6,29,1717934782.61,77958e6,0.6290616097089572,1.5336746374968202,2016,17.610001,18.4,17.559999,18.545,14849900,04,Hewlett Packard Enterprise Company,Technology,Computer Manufacturing
HPQ,2016,2901e7,0,877e6,1.44,48238e6,98,74,5,7,32899e6,-3889e6,-3498e6,19,1733333333.33,28133e6,1.6628059289900035,-8.459501157109797,2016,12.21,12.26,12.03,12.29,11919300,04,HP Inc.,Technology,Computer Manufacturing
HRB,2016,2857775e3,433885e3,-40344e3,1.5,3038153e3,118,118,12,21,2834672e3,23103e3,40347e3,59,249511333.333,2464234e3,1.0631183350683662,122.69713889971,2016,26.379999,26.23,25.940001,26.42,4317e3,04,"H&R Block, Inc.",Consumer Services,Other Consumer Services
HRL,2016,6370067e3,903258e3,-109189e3,0.46,9523224e3,193,99,9,14,1922061e3,4448006e3,4736567e3,23,1934895652.17,5575998e3,1.494995892507881,0.43211744768329896,2016,43.07,43.91,43.02,43.939999,3021400,04,Hormel Foods Corporation,Consumer Non-Durables,Meat/Poultry/Fish
HRS,2016,11996e6,1542e6,-67e6,2.61,7467e6,133,84,4,10,8939e6,3056e6,133e7,31,124137931.034,10521e6,0.6224574858286095,2.925065445026178,2016,77.389999,77.800003,75.57,78,1886e3,04,Harris Corporation,Capital Goods,Industrial Machinery/Components
INTU,2016,425e7,44e6,136e6,3.73,4694e6,72,72,21,26,3089e6,1161e6,6687e6,84,262466487.936,407e7,1.104470588235294,2.6606373815676143,2016,103.769997,104.690002,103.519997,104.779999,844900,04,Intuit Inc.,Technology,Computer Software: Prepackaged Software
JEC,2016,7360022e3,336922e3,-87383e3,1.75,10964157e3,161,161,2,3,3094746e3,4265276e3,3586647e3,16,120264571.429,7110483e3,1.4896907916851336,0.7255675834342256,2016,43.080002,43.759998,42.5,43.77,986800,04,Jacobs Engineering Group Inc.,Basic Industries,Military/Government/Technical
KLAC,2016,4962432e3,4331e3,-24687e3,4.52,2984493e3,386,316,24,32,4273318e3,689114e3,284825e3,61,155845575.221,4982788e3,0.6014174098506538,6.201177163720371,2016,72.739998,73.050003,72.389999,73.260002,884700,04,KLA-Tencor Corporation,Capital Goods,Electronic Components
KMX,2016,14481576e3,0,-142294e3,3.07,15149675e3,246,54,4,7,1157679e4,2904786e3,1746804e3,13,203071009.772,1462387e4,1.0461344124424026,3.985419235702733,2016,50.57,51.75,49.77,51.779999,4399800,04,CarMax Inc,Consumer Durables,Automotive Aftermarket
KORS,2016,25668e5,674e5,1304e5,4.5,47121e5,383,258,18,25,5711e5,19957e5,30078e5,59,186466666.667,2369e6,1.8357877512856475,0.28616525529889264,2016,56.82,56.970001,56.040001,57.060001,2560700,04,Michael Kors Holdings Limited,Consumer Non-Durables,Apparel
LLTC,2016,2049981e3,9385e3,32685e3,2.02,1423936e3,975,921,35,44,290806e3,1759175e3,-37921e4,76,244725742.574,2007911e3,0.6946093646721604,0.16530817002288004,2016,44.470001,45,44.259998,45.049999,1528e3,04,Linear Technology Corporation,Technology,Semiconductors
LRCX,2016,12271528e3,564921e3,22984e4,5.75,5885893e3,381,341,16,18,6377011e3,5894517e3,4820109e3,44,158965043.478,11476767e3,0.47963815101102325,1.0818547134565903,2016,82.279999,82.93,81.690002,83.139999,2908600,04,Lam Research Corporation,Technology,Industrial Machinery/Components
MCHP,2016,5567515e3,606349e3,-3874e3,1.59,2173334e3,811,730,15,16,3416596e3,2150919e3,1582585e3,55,203856603.774,496504e4,0.3903597924747396,1.5884354547986232,2016,47.91,48.279999,47.540001,48.330002,2130100,04,Microchip Technology Incorporated,Technology,Semiconductors
MCK,2016,56563e6,3021e6,3104e6,9.82,190884e6,110,66,1,2,47639e6,8924e6,836e7,6,229938900.204,50438e6,3.3747149196471193,5.338301210219632,2016,156.75,157.410004,155.570007,157.899994,936900,04,McKesson Corporation,Health Care,Other Pharmaceuticals
MON,2016,19736e6,1125e6,312e6,3.02,13502e6,121,73,10,18,15202e6,4534e6,10763e6,52,442384105.96,18299e6,0.6841305229023105,3.35288928098809,2016,87.260002,87.870003,85.93,87.980003,3728800,04,Monsanto Company,Basic Industries,Agricultural Chemicals
MSFT,2016,193694e6,3733e6,-938e6,2.12,8532e7,235,231,20,24,121697e6,71997e6,2282e6,62,7923584905.66,190899e6,0.44048860573894905,1.6903065405503006,2016,55.049999,55.57,54.57,55.610001,24399200,04,Microsoft Corporation,Technology,Computer Software: Prepackaged Software
MU,2016,2754e7,464e6,209e6,-0.27,12399e6,196,137,2,1,1546e7,1208e7,5299e6,20,1022222222.22,26867e6,0.45021786492374727,1.2798013245033113,2016,10.28,11.03,10.24,11.07,28458300,04,"Micron Technology, Inc.",Technology,Semiconductors
NKE,2016,21396e6,281e6,-889e6,2.21,32376e6,280,190,12,14,9138e6,12258e6,4151e6,46,1701357466.06,22004e6,1.5131800336511498,0.7454723445912873,2016,61.220001,61.59,61.150002,61.82,7555300,04,"Nike, Inc.",Consumer Non-Durables,Shoe Manufacturing
NTAP,2016,10037e6,18e7,163e6,0.78,5546e6,176,173,4,6,7156e6,2881e6,0,61,293589743.59,9694e6,0.552555544485404,2.4838597709128774,2016,26.99,26.969999,26.59,27.190001,2813200,04,"NetApp, Inc.",Technology,Electronic Components
NVDA,2016,737e7,166e6,-69e6,1.13,501e7,257,240,12,15,2901e6,4469e6,435e7,56,543362831.858,7273e6,0.6797829036635007,0.6491385097337212,2016,35.41,36.150002,35.139999,36.169998,8707300,04,NVIDIA Corporation,Technology,Semiconductors
NWSA,2016,15483e6,2207e6,316e6,0.3,8292e6,159,159,2,1,3899e6,11564e6,15e7,100,596666666.667,1296e7,0.5355551249757798,0.3371670702179177,2016,12.68,13.03,12.51,13.05,3538800,04,News Corporation,Consumer Services,Newspapers/Magazines
PAYX,2016,64408e5,695e5,633e5,2.1,29519e5,111,111,26,39,45291e5,19117e5,9262e5,100,360380952.381,6308e6,0.4583126319711837,2.369147878851284,2016,53.310001,54.169998,53.189999,54.200001,2031100,04,"Paychex, Inc.",Consumer Services,Diversified Commercial Services
PDCO,2016,3520804e3,509297e3,115635e3,1.93,5386703e3,211,124,3,6,2079058e3,1441746e3,1529158e3,25,96986528.4974,2895872e3,1.5299638946104355,1.4420418020927404,2016,46.41,46.349998,45.799999,46.599998,779e3,04,"Patterson Companies, Inc.",Health Care,Medical Specialities
PH,2016,12056738e3,922571e3,-230391e3,5.96,11360753e3,220,171,7,10,7481483e3,4575255e3,10302866e3,22,135375838.926,11364558e3,0.9422741872635866,1.6352056879889756,2016,109.589996,111.82,108.769997,112.050003,898300,04,Parker-Hannifin Corporation,Capital Goods,Metal Fabrications
QCOM,2016,52359e6,35e8,-118e6,3.84,23554e6,314,293,24,28,20581e6,31778e6,30936e6,59,1485677083.33,48977e6,0.4498558032047976,0.6476493171376424,2016,51.080002,50.880001,50.009998,51.110001,9379800,04,QUALCOMM Incorporated,Technology,Radio And Television Broadcasting And Communications Equipment
QRVO,2016,6596819e3,1812515e3,-5387e3,-0.2,2610726e3,404,289,1,0,1597147e3,4999672e3,-439808e3,40,144225e3,4789691e3,0.39575528751054107,0.31945035594334986,2016,50.150002,50.82,49.549999,51.27,1231300,04,"Qorvo, Inc.",Technology,Semiconductors
RHT,2016,4155099e3,146071e3,322933e3,1.09,205223e4,120,120,10,14,2820667e3,1334432e3,1099738e3,85,182903669.725,3686095e3,0.4939064027114637,2.1137585129853003,2016,73.989998,75.519997,73.699997,75.589996,1675800,04,"Red Hat, Inc.",Technology,"Computer Software: Programming, Data Processing"
RL,2016,6213e6,244e6,67e6,4.65,7405e6,255,161,5,8,2469e6,3744e6,6015e6,57,85161290.3226,5902e6,1.1918557862546273,0.6594551282051282,2016,95.669998,97.260002,94.57,97.330002,1085900,04,Ralph Lauren Corporation,Consumer Non-Durables,Apparel
ROK,2016,71012e5,2553e5,-46e6,5.6,58795e5,212,185,12,17,51111e5,19901e5,56684e5,42,130303571.429,68919e5,0.8279586548752323,2.5682629013617406,2016,112.25,113.559998,110.93,113.730003,1326e3,04,"Rockwell Automation, Inc.",Capital Goods,Industrial Machinery/Components
SBUX,2016,143295e5,5163e5,2273e5,1.91,213159e5,105,74,13,20,84455e5,5884e6,59498e5,60,1475235602.09,135859e5,1.4875536480686695,1.4353331067301156,2016,59.610001,61.02,59.41,61.169998,9401100,04,Starbucks Corporation,Consumer Services,Restaurants
SIG,2016,64744e5,4278e5,935e5,5.89,65502e5,398,185,7,11,34137e5,30607e5,35346e5,37,79439728.3531,59531e5,1.011707648585197,1.115333093736727,2016,123,123.970001,122.510002,124.849998,1484600,04,Signet Jewelers Limited,Consumer Services,Consumer Specialties
SJM,2016,159841e5,64944e5,1927e5,5.77,78112e5,130,56,9,15,89756e5,70085e5,12677e5,38,119358752.166,9297e6,0.48868563134615023,1.280673467931797,2016,129.119995,132.520004,129.119995,132.639999,949300,04,J.M. Smucker Company (The),Consumer Non-Durables,Packaged Foods
STX,2016,8252e6,448e6,-144e6,0.83,1116e7,157,118,2,4,6659e6,1593e6,-4311e6,23,298795180.723,7948e6,1.3523994183228307,4.180163214061519,2016,33.900002,33.689999,33.34,34.119999,4555700,04,Seagate Technology PLC,Technology,Electronic Components
STZ,2016,16965e6,34038e5,-87e6,NA,65484e5,131,50,16,27,104054e5,65596e5,60905e5,45,NA,136482e5,0.3859946949602122,1.5862857491310445,2016,150.360001,152.679993,150,153.119995,1415300,04,Constellation Brands Inc,Consumer Non-Durables,Beverages (Production/Distribution)
SWKS,2016,38554e5,67e6,-1536e5,5.27,3289e6,952,751,30,34,314e6,35414e5,22636e5,51,188842504.744,3942e6,0.8530891736266016,0.08866549951996386,2016,77.160004,78.18,76.32,78.230003,2015700,04,"Skyworks Solutions, Inc.",Technology,Semiconductors
SYMC,2016,11767e6,443e6,688e6,3.71,36e8,173,173,69,13,8091e6,3676e6,-655e6,83,670619946.092,10636e6,0.30594034163338146,2.2010337323177365,2016,18.219999,18.41,18.09,18.459999,8804600,04,Symantec Corporation,Technology,Computer Software: Prepackaged Software
SYY,2016,16721804e3,207461e3,-11906e4,1.66,50366919e3,227,167,2,4,13242196e3,3479608e3,9006138e3,18,572061445.783,16633403e3,3.0120505538756466,3.805657418881667,2016,46.57,47.080002,46.419998,47.150002,4026500,04,Sysco Corporation,Consumer Non-Durables,Food Distributors
TDG,2016,10726277e3,1764343e3,-41732e3,2.77,3171411e3,389,293,18,40,11377767e3,-65149e4,-1146963e3,54,211701805.054,9003666e3,0.29566745292891466,-17.464223549095152,2016,218.410004,221.419998,217.039993,221.839996,415800,04,Transdigm Group Incorporated,Capital Goods,Military/Government/Technical
TEL,2016,17608e6,1879e6,-1842e6,5.49,12238e6,156,104,16,16,9123e6,8485e6,8682e6,33,365938069.217,17571e6,0.6950249886415266,1.0751915144372421,2016,61.630001,62.049999,61.220001,62.169998,1625400,04,TE Connectivity Ltd.,Consumer Non-Durables,Electronic Components
TJX,2016,11499482e3,343796e3,569208e3,3.38,30944938e3,154,70,7,12,7192407e3,4307075e3,4311051e3,29,673863313.609,10586478e3,2.6909853852547445,1.6699052140954127,2016,78.220001,78.779999,78.010002,78.989998,4708300,04,"TJX Companies, Inc. (The)",Consumer Services,Clothing/Shoe/Accessory Stores
TSN,2016,22373e6,5084e6,-15e7,NA,36881e6,177,78,5,8,12765e6,9608e6,8348e6,13,NA,17439e6,1.6484601975595583,1.3285803497085762,2016,66.599998,68.089996,66.5,68.169998,2601100,04,"Tyson Foods, Inc.",Consumer Non-Durables,Meat/Poultry/Fish
URBN,2016,1833301e3,0,-394e4,1.79,3445134e3,253,153,7,10,696074e3,1137227e3,1160666e3,35,125412849.162,1837241e3,1.8791971422041442,0.6120800860338349,2016,33.970001,34.290001,33.900002,34.580002,3238600,04,"Urban Outfitters, Inc.",Consumer Services,Clothing/Shoe/Accessory Stores
V,2016,64035e6,27234e6,-29e6,NA,15082e6,178,178,40,52,31123e6,32912e6,10462e6,85,NA,3683e7,0.23552744592800812,0.9456429265921245,2016,76.25,77.589996,75.800003,78.25,10183400,04,Visa Inc.,Miscellaneous,Business Services
VAR,2016,3816e6,1047e5,305e5,4.22,32178e5,162,122,13,17,20755e5,17405e5,1069e6,42,95331753.5545,36808e5,0.8432389937106918,1.1924734271760988,2016,79.739998,81.150002,79.32,81.32,503200,04,"Varian Medical Systems, Inc.",Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
VIAB,2016,22508e6,315e6,-229e6,3.63,12488e6,123,100,12,20,18231e6,4277e6,15628e6,46,396143250.689,22422e6,0.5548249511284876,4.262567220014028,2016,40.75,41.169998,40.259998,41.700001,2388100,04,Viacom Inc.,Consumer Services,Television Services
WDC,2016,32862e6,5034e6,-291e6,1.01,12994e6,181,150,2,4,21717e6,11145e6,8848e6,26,239603960.396,28119e6,0.3954111131397967,1.9485868102288022,2016,46.880001,46.599998,45.799999,47,4007900,04,Western Digital Corporation,Technology,Electronic Components
WFM,2016,6341e6,74e6,6e7,1.55,15724e6,147,109,3,5,3117e6,3224e6,2349e6,34,327096774.194,6207e6,2.4797350575618986,0.9668114143920595,2016,30.969999,30.52,30.26,31.059999,8281200,04,"Whole Foods Market, Inc.",Consumer Services,Food & Staples Retailing
WMT,2016,199581e6,0,2839e6,4.58,48213e7,93,24,3,5,119035e6,80546e6,90021e6,25,3208296943.23,196742e6,2.415710914365596,1.4778511657934597,2016,68.019997,69.059998,68.019997,69.199997,6602400,04,"Wal-Mart Stores, Inc.",Consumer Services,Department/Specialty Retail Stores
WRK,2016,230382e5,25993e5,-293e5,-1.56,141718e5,179,104,3,3,133094e5,97288e5,-1059e5,19,249935897.436,204682e5,0.6151435442005018,1.3680412795000412,2016,38.779999,39.200001,38.459999,39.48,1975300,04,Westrock Company,Consumer Durables,Containers/Packaging
XLNX,2016,4823154e3,6202e3,-21117e3,2.14,2213881e3,414,395,25,30,2233261e3,2589893e3,1867066e3,70,257414485.981,4838069e3,0.4590110537627453,0.862298558280207,2016,46.990002,47.619999,46.630001,47.700001,1930200,04,"Xilinx, Inc.",Technology,Semiconductors
